Time,ROS,AgentName,CohortsKilled,DamagedSites,TotalBiomassMortality,MeanSeverity,ClimateThreshold1,ClimateThreshold2,
30, 1, FirEngraver, 670, 179, 1407053, 1.94, 478, 6.21, 
31, 3, WPineBeetle, 13225, 4044, 31516346, 2.88, 548.03, 5.06, 
31, 3, FirEngraver_Peak, 1309, 357, 2675635, 3, 548.03, 5.06, 
31, 2, FirEngraver, 1429, 380, 3106648, 2.95, 548.03, 5.06, 
32, 2, WPineBeetle, 8254, 2566, 19922681, 2.51, 602.21, 4.41, 
32, 1, FirEngraver, 664, 182, 1365220, 1.89, 602.21, 4.41, 
33, 2, WPineBeetle, 7474, 2393, 17996630, 2.46, 542.42, 6.51, 
33, 1, JeffreyPineBeetle, 447, 135, 806219, 1.93, 542.42, 6.51, 
33, 3, MountainPineBeetle, 5755, 2089, 13271045, 2.97, 542.42, 6.51, 
33, 1, FirEngraver_Peak, 406, 121, 880152, 1.93, 542.42, 6.51, 
33, 3, FirEngraver, 2182, 572, 4685862, 3, 542.42, 6.51, 
34, 3, FirEngraver, 1860, 526, 3898639, 3, 495.74, 7.51, 
35, 2, WPineBeetle, 7404, 2299, 18473446, 2.44, 539.86, 8.36, 
35, 2, JeffreyPineBeetle, 993, 315, 1861842, 2.93, 539.86, 8.36, 
35, 3, MountainPineBeetle, 5607, 2091, 13343975, 2.96, 539.86, 8.36, 
35, 3, FirEngraver_Peak, 1359, 342, 2970802, 2.99, 539.86, 8.36, 
35, 2, FirEngraver, 1235, 351, 2756985, 2.89, 539.86, 8.36, 
36, 3, WPineBeetle, 10935, 3416, 27991198, 2.84, 527.81, 8.32, 
36, 2, JeffreyPineBeetle, 1029, 312, 1886701, 2.93, 527.81, 8.32, 
36, 2, MountainPineBeetle, 3789, 1341, 9138431, 2.89, 527.81, 8.32, 
36, 1, FirEngraver, 607, 168, 1407677, 1.96, 527.81, 8.32, 
37, 2, WPineBeetle, 6192, 1968, 16238806, 2.33, 554.73, 6.31, 
37, 2, JeffreyPineBeetle, 989, 302, 1839513, 2.95, 554.73, 6.31, 
37, 2, MountainPineBeetle, 3345, 1224, 8159236, 2.89, 554.73, 6.31, 
37, 1, FirEngraver_Peak, 381, 103, 817914, 1.84, 554.73, 6.31, 
37, 1, FirEngraver, 591, 167, 1384095, 1.92, 554.73, 6.31, 
38, 3, WPineBeetle, 9264, 2971, 24459487, 2.8, 546.26, 7.65, 
38, 3, JeffreyPineBeetle, 1268, 373, 2415494, 2.97, 546.26, 7.65, 
38, 3, MountainPineBeetle, 5194, 1880, 12695210, 2.96, 546.26, 7.65, 
38, 1, FirEngraver_Peak, 394, 113, 901438, 1.84, 546.26, 7.65, 
38, 2, FirEngraver, 1379, 332, 3232074, 2.94, 546.26, 7.65, 
40, 1, WPineBeetle, 2900, 903, 7913199, 1.3, 538.89, 5.31, 
40, 2, FirEngraver_Peak, 773, 226, 1785619, 2.86, 538.89, 5.31, 
40, 2, FirEngraver, 1133, 321, 2678635, 2.86, 538.89, 5.31, 
41, 3, WPineBeetle, 8755, 2770, 23817946, 2.8, 533.24, 8.01, 
41, 3, JeffreyPineBeetle, 1352, 438, 2615933, 2.99, 533.24, 8.01, 
41, 3, MountainPineBeetle, 5175, 1821, 12988221, 2.97, 533.24, 8.01, 
41, 3, FirEngraver_Peak, 1128, 299, 2683414, 3, 533.24, 8.01, 
41, 2, FirEngraver, 1125, 292, 2688000, 2.87, 533.24, 8.01, 
42, 2, WPBR_low, 1, 1, 911, 1, 494.76, 6.85, 
42, 1, FirEngraver, 648, 148, 1678660, 1.95, 494.76, 6.85, 
43, 3, WPineBeetle, 8412, 2665, 23634111, 2.78, 563.63, 7.12, 
43, 3, WPineBeetle, 5467, 1782, 15269502, 2.26, 563.63, 7.12, 
43, 2, JeffreyPineBeetle, 799, 291, 1573551, 2.95, 563.63, 7.12, 
43, 2, MountainPineBeetle, 3518, 1232, 9179755, 2.86, 563.63, 7.12, 
43, 1, FirEngraver_Peak, 290, 93, 785656, 1.92, 563.63, 7.12, 
43, 2, FirEngraver, 1096, 294, 2587132, 2.89, 563.63, 7.12, 
44, 3, WPineBeetle, 7175, 2369, 20332352, 2.75, 585.88, 5.19, 
44, 1, FirEngraver_Peak, 334, 93, 824313, 1.89, 585.88, 5.19, 
44, 2, FirEngraver, 1159, 313, 2889726, 2.89, 585.88, 5.19, 
45, 1, WPineBeetle, 2251, 731, 6412904, 1.2, 592.53, 6.17, 
45, 2, JeffreyPineBeetle, 974, 308, 1876206, 2.91, 592.53, 6.17, 
45, 2, MountainPineBeetle, 3274, 1197, 8807466, 2.88, 592.53, 6.17, 
45, 3, FirEngraver_Peak, 1010, 291, 2525191, 3, 592.53, 6.17, 
45, 1, FirEngraver, 566, 158, 1488439, 1.89, 592.53, 6.17, 
46, 2, WPineBeetle, 4388, 1482, 12624187, 2.11, 572.39, 5.53, 
46, 1, FirEngraver_Peak, 418, 116, 1078844, 1.86, 572.39, 5.53, 
46, 1, FirEngraver, 426, 132, 1080319, 1.89, 572.39, 5.53, 
47, 3, WPineBeetle, 6669, 2196, 19261873, 2.69, 614.83, 6.28, 
47, 2, JeffreyPineBeetle, 908, 291, 1789259, 2.93, 614.83, 6.28, 
47, 1, MountainPineBeetle, 1632, 586, 4515467, 2.12, 614.83, 6.28, 
47, 3, FirEngraver_Peak, 1110, 287, 2765256, 3, 614.83, 6.28, 
47, 1, FirEngraver, 614, 148, 1598379, 1.9, 614.83, 6.28, 
48, 2, WPineBeetle, 4068, 1319, 11980028, 2.06, 547.86, 5.99, 
48, 1, FirEngraver_Peak, 288, 74, 685523, 1.88, 547.86, 5.99, 
48, 2, FirEngraver, 963, 273, 2564681, 2.89, 547.86, 5.99, 
49, 3, WPineBeetle, 5995, 2042, 17731527, 2.68, 562.23, 4.91, 
49, 1, FirEngraver_Peak, 341, 97, 874049, 1.81, 562.23, 4.91, 
49, 3, FirEngraver, 1567, 430, 4043391, 3, 562.23, 4.91, 
50, 3, WPineBeetle, 5716, 1969, 17316465, 2.63, 540.54, 6.38, 
50, 3, JeffreyPineBeetle, 1481, 501, 2999153, 2.99, 540.54, 6.38, 
50, 3, MountainPineBeetle, 4722, 1696, 13469473, 2.95, 540.54, 6.38, 
50, 3, FirEngraver_Peak, 1037, 290, 2670624, 3, 540.54, 6.38, 
50, 2, FirEngraver, 1060, 276, 2680774, 2.85, 540.54, 6.38, 
51, 3, WPBR_low, 2, 1, 1561, 1, 575.64, 9.06, 
51, 3, WPineBeetle, 5449, 1906, 16806951, 2.64, 575.64, 9.06, 
51, 2, WPineBeetle, 2478, 818, 7447367, 1.52, 575.64, 9.06, 
51, 2, JeffreyPineBeetle, 872, 303, 1838991, 2.94, 575.64, 9.06, 
51, 1, MountainPineBeetle, 1555, 552, 4562114, 2.09, 575.64, 9.06, 
51, 3, FirEngraver_Peak, 694, 234, 1716330, 2.99, 575.64, 9.06, 
51, 1, FirEngraver, 543, 144, 1421333, 1.89, 575.64, 9.06, 
52, 2, WPineBeetle, 3294, 1112, 10141985, 1.92, 607.47, 5.94, 
52, 3, FirEngraver_Peak, 912, 251, 2346981, 2.99, 607.47, 5.94, 
52, 1, FirEngraver, 485, 121, 1235245, 1.84, 607.47, 5.94, 
53, 3, WPBR_low, 1, 1, 476, 2, 511.76, 8.17, 
53, 3, WPineBeetle, 4918, 1684, 15145681, 2.58, 511.76, 8.17, 
53, 1, JeffreyPineBeetle, 508, 170, 984362, 1.91, 511.76, 8.17, 
53, 3, MountainPineBeetle, 4730, 1700, 13914630, 2.95, 511.76, 8.17, 
53, 1, FirEngraver, 430, 119, 1119147, 1.79, 511.76, 8.17, 
54, 3, WPineBeetle, 4664, 1594, 14631139, 2.58, 582.2, 8.02, 
54, 2, WPineBeetle, 2078, 712, 6513291, 1.43, 582.2, 8.02, 
54, 3, JeffreyPineBeetle, 1477, 498, 2949541, 2.99, 582.2, 8.02, 
54, 2, MountainPineBeetle, 2878, 1053, 8650347, 2.83, 582.2, 8.02, 
54, 1, FirEngraver_Peak, 224, 64, 627001, 1.77, 582.2, 8.02, 
54, 3, FirEngraver, 1280, 368, 3394033, 3, 582.2, 8.02, 
55, 3, WPineBeetle, 4557, 1564, 14496291, 2.52, 533.33, 7.7, 
55, 1, JeffreyPineBeetle, 412, 147, 847117, 1.97, 533.33, 7.7, 
55, 3, MountainPineBeetle, 4367, 1609, 13092522, 2.95, 533.33, 7.7, 
55, 2, FirEngraver_Peak, 483, 149, 1322763, 2.79, 533.33, 7.7, 
55, 2, FirEngraver, 851, 251, 2273753, 2.86, 533.33, 7.7, 
56, 3, WPBR_low, 1, 1, 6019, 1, 595.94, 6.66, 
56, 1, WPineBeetle, 1368, 485, 4469675, 1.05, 595.94, 6.66, 
56, 2, JeffreyPineBeetle, 914, 320, 1909865, 2.94, 595.94, 6.66, 
56, 2, MountainPineBeetle, 2758, 1028, 8700115, 2.82, 595.94, 6.66, 
56, 1, FirEngraver_Peak, 240, 71, 704396, 1.82, 595.94, 6.66, 
56, 3, FirEngraver, 1214, 347, 3358993, 3, 595.94, 6.66, 
57, 2, WPineBeetle, 2615, 973, 8673620, 1.87, 539.2, 9.5, 
57, 2, JeffreyPineBeetle, 1003, 346, 2100126, 2.96, 539.2, 9.5, 
57, 1, MountainPineBeetle, 1571, 537, 4673995, 1.98, 539.2, 9.5, 
57, 1, FirEngraver_Peak, 217, 72, 572669, 1.86, 539.2, 9.5, 
57, 2, FirEngraver, 717, 206, 1996409, 2.79, 539.2, 9.5, 
58, 2, WPineBeetle, 2778, 950, 9002001, 1.88, 541.51, 6.47, 
58, 1, JeffreyPineBeetle, 577, 182, 1191117, 1.97, 541.51, 6.47, 
58, 3, MountainPineBeetle, 4374, 1621, 13760361, 2.95, 541.51, 6.47, 
58, 2, FirEngraver_Peak, 494, 157, 1319158, 2.68, 541.51, 6.47, 
58, 3, FirEngraver, 1198, 333, 3512538, 3, 541.51, 6.47, 
59, 2, WPineBeetle, 2517, 885, 8249487, 1.88, 583.77, 5.38, 
59, 1, FirEngraver_Peak, 286, 80, 762556, 1.8, 583.77, 5.38, 
59, 3, FirEngraver, 1152, 350, 3238913, 3, 583.77, 5.38, 
60, 2, WPineBeetle, 2543, 857, 8483603, 1.87, 623.47, 6.23, 
60, 1, JeffreyPineBeetle, 448, 155, 952878, 1.98, 623.47, 6.23, 
60, 2, MountainPineBeetle, 2965, 1079, 9497414, 2.81, 623.47, 6.23, 
60, 3, FirEngraver_Peak, 817, 229, 2264298, 2.99, 623.47, 6.23, 
60, 2, FirEngraver, 760, 204, 2195567, 2.83, 623.47, 6.23, 
62, 2, WPineBeetle, 2603, 990, 8866312, 1.9, 554.24, 8.11, 
62, 1, WPineBeetle, 842, 286, 2774320, 1, 554.24, 8.11, 
62, 3, JeffreyPineBeetle, 1516, 521, 3083517, 2.98, 554.24, 8.11, 
62, 2, MountainPineBeetle, 2884, 1038, 9209527, 2.76, 554.24, 8.11, 
62, 1, FirEngraver_Peak, 267, 86, 647110, 1.74, 554.24, 8.11, 
62, 2, FirEngraver, 731, 239, 2028794, 2.82, 554.24, 8.11, 
63, 3, WPineBeetle, 3876, 1354, 13282878, 2.47, 619.46, 6.54, 
63, 2, JeffreyPineBeetle, 1058, 379, 2107642, 2.93, 619.46, 6.54, 
63, 3, MountainPineBeetle, 4196, 1471, 13458565, 2.93, 619.46, 6.54, 
63, 2, FirEngraver_Peak, 640, 168, 1545022, 2.77, 619.46, 6.54, 
63, 3, FirEngraver, 1098, 329, 3282682, 3, 619.46, 6.54, 
64, 2, WPineBeetle, 2313, 858, 7958501, 1.82, 587.81, 6.36, 
64, 3, JeffreyPineBeetle, 1500, 542, 2935249, 2.98, 587.81, 6.36, 
64, 3, MountainPineBeetle, 3837, 1370, 12326295, 2.94, 587.81, 6.36, 
64, 2, FirEngraver_Peak, 568, 152, 1482270, 2.77, 587.81, 6.36, 
64, 1, FirEngraver, 334, 112, 1020005, 1.79, 587.81, 6.36, 
65, 2, WPineBeetle, 2349, 831, 8068802, 1.85, 578.73, 6.89, 
65, 2, JeffreyPineBeetle, 1105, 392, 2179346, 2.94, 578.73, 6.89, 
65, 3, MountainPineBeetle, 3906, 1408, 12586525, 2.93, 578.73, 6.89, 
65, 3, FirEngraver_Peak, 602, 201, 1490781, 3, 578.73, 6.89, 
65, 3, FirEngraver, 1002, 342, 2899328, 3, 578.73, 6.89, 
66, 2, WPBR_low, 1, 1, 1031, 1, 580.3, 4.91, 
66, 3, WPineBeetle, 2936, 1101, 10092333, 2.4, 580.3, 4.91, 
66, 1, FirEngraver_Peak, 187, 68, 510500, 1.81, 580.3, 4.91, 
66, 1, FirEngraver, 384, 105, 1121358, 1.89, 580.3, 4.91, 
67, 2, WPBR_low, 2, 1, 1282, 1, 489.14, 8.22, 
67, 2, FirEngraver, 572, 192, 1647784, 2.84, 489.14, 8.22, 
68, 1, WPineBeetle, 983, 396, 3447620, 1.09, 585.07, 12.97, 
68, 2, WPineBeetle, 1327, 490, 4569598, 1.25, 585.07, 12.97, 
68, 1, JeffreyPineBeetle, 515, 191, 1033024, 1.95, 585.07, 12.97, 
68, 2, MountainPineBeetle, 2644, 975, 8801722, 2.78, 585.07, 12.97, 
68, 2, FirEngraver_Peak, 402, 138, 1244804, 2.8, 585.07, 12.97, 
68, 3, FirEngraver, 1082, 333, 3128196, 3, 585.07, 12.97, 
69, 3, WPineBeetle, 3310, 1243, 11658710, 2.41, 659.8, 7.3, 
69, 1, WPineBeetle, 818, 296, 2940169, 1, 659.8, 7.3, 
69, 3, JeffreyPineBeetle, 1460, 553, 2918720, 2.99, 659.8, 7.3, 
69, 1, MountainPineBeetle, 1495, 516, 4999191, 1.88, 659.8, 7.3, 
69, 2, FirEngraver_Peak, 386, 147, 1024048, 2.81, 659.8, 7.3, 
69, 3, FirEngraver, 1068, 336, 2950696, 3, 659.8, 7.3, 
70, 1, WPineBeetle, 1083, 441, 3675911, 1.08, 632.28, 8.86, 
70, 3, WPineBeetle, 2030, 770, 7054943, 1.81, 632.28, 8.86, 
70, 3, JeffreyPineBeetle, 1797, 645, 3538498, 2.99, 632.28, 8.86, 
70, 3, MountainPineBeetle, 4085, 1435, 13394737, 2.93, 632.28, 8.86, 
70, 3, FirEngraver_Peak, 683, 228, 1844199, 2.99, 632.28, 8.86, 
70, 1, FirEngraver, 288, 103, 770374, 1.84, 632.28, 8.86, 
71, 3, WPineBeetle, 3216, 1209, 11122420, 2.38, 607.05, 7.38, 
71, 1, WPineBeetle, 651, 252, 2500029, 1, 607.05, 7.38, 
71, 3, JeffreyPineBeetle, 1635, 584, 3216056, 2.98, 607.05, 7.38, 
71, 1, MountainPineBeetle, 1293, 455, 4407826, 1.81, 607.05, 7.38, 
71, 1, FirEngraver_Peak, 296, 78, 745596, 1.77, 607.05, 7.38, 
71, 2, FirEngraver, 608, 223, 1788679, 2.81, 607.05, 7.38, 
72, 3, WPineBeetle, 3191, 1200, 11400113, 2.38, 592.99, 7.23, 
72, 2, WPineBeetle, 1301, 497, 4614056, 1.28, 592.99, 7.23, 
72, 1, JeffreyPineBeetle, 561, 211, 1221307, 1.94, 592.99, 7.23, 
72, 2, MountainPineBeetle, 2388, 854, 7905107, 2.76, 592.99, 7.23, 
72, 3, FirEngraver_Peak, 734, 240, 2165427, 3, 592.99, 7.23, 
72, 3, FirEngraver, 1082, 332, 3188163, 3, 592.99, 7.23, 
73, 1, WPineBeetle, 956, 380, 3474779, 1.09, 580.81, 6.84, 
73, 3, JeffreyPineBeetle, 1546, 587, 3111746, 2.99, 580.81, 6.84, 
73, 3, MountainPineBeetle, 3942, 1433, 13266849, 2.92, 580.81, 6.84, 
73, 2, FirEngraver_Peak, 470, 141, 1256684, 2.72, 580.81, 6.84, 
73, 1, FirEngraver, 399, 120, 1120805, 1.93, 580.81, 6.84, 
74, 2, WPineBeetle, 2061, 782, 7095498, 1.87, 554.62, 6.06, 
74, 3, JeffreyPineBeetle, 1677, 596, 3137704, 2.99, 554.62, 6.06, 
74, 1, MountainPineBeetle, 1280, 458, 4233694, 1.83, 554.62, 6.06, 
74, 2, FirEngraver_Peak, 573, 171, 1325094, 2.82, 554.62, 6.06, 
74, 3, FirEngraver, 1069, 327, 2898384, 3, 554.62, 6.06, 
75, 2, WPineBeetle, 1839, 722, 6474331, 1.86, 634.18, 6.38, 
75, 3, JeffreyPineBeetle, 1460, 560, 2907446, 2.99, 634.18, 6.38, 
75, 2, MountainPineBeetle, 2539, 894, 8579943, 2.77, 634.18, 6.38, 
75, 2, FirEngraver_Peak, 422, 147, 1200391, 2.84, 634.18, 6.38, 
75, 3, FirEngraver, 1064, 377, 2752319, 3, 634.18, 6.38, 
76, 3, WPineBeetle, 2760, 1115, 9640694, 2.37, 663.47, 7.14, 
76, 2, WPineBeetle, 1214, 451, 4256284, 1.26, 663.47, 7.14, 
76, 1, JeffreyPineBeetle, 556, 215, 1194634, 1.98, 663.47, 7.14, 
76, 1, MountainPineBeetle, 1372, 476, 4403029, 1.79, 663.47, 7.14, 
76, 2, FirEngraver_Peak, 512, 169, 1356216, 2.76, 663.47, 7.14, 
76, 2, FirEngraver, 599, 219, 1647662, 2.85, 663.47, 7.14, 
77, 2, WPineBeetle, 1801, 704, 6213414, 1.82, 618.96, 10.18, 
77, 3, WPineBeetle, 1730, 683, 6139370, 1.77, 618.96, 10.18, 
77, 1, JeffreyPineBeetle, 547, 208, 1062715, 1.98, 618.96, 10.18, 
77, 2, MountainPineBeetle, 2539, 911, 8753182, 2.75, 618.96, 10.18, 
77, 2, FirEngraver_Peak, 511, 155, 1464424, 2.78, 618.96, 10.18, 
77, 3, FirEngraver, 1114, 372, 3211381, 3, 618.96, 10.18, 
78, 1, WPineBeetle, 886, 363, 3101045, 1.13, 612.15, 4.21, 
78, 1, FirEngraver, 382, 121, 1035259, 1.83, 612.15, 4.21, 
79, 2, WPineBeetle, 1771, 710, 6223144, 1.88, 595.12, 6.76, 
79, 1, JeffreyPineBeetle, 565, 221, 1163897, 1.99, 595.12, 6.76, 
79, 1, MountainPineBeetle, 1319, 457, 4207341, 1.77, 595.12, 6.76, 
79, 2, FirEngraver_Peak, 429, 162, 1006497, 2.74, 595.12, 6.76, 
79, 3, FirEngraver, 1085, 381, 2945803, 3, 595.12, 6.76, 
80, 2, WPineBeetle, 1667, 680, 5649516, 1.85, 578.81, 7.07, 
80, 2, WPineBeetle, 978, 429, 3473340, 1.27, 578.81, 7.07, 
80, 3, JeffreyPineBeetle, 1473, 586, 2944611, 2.99, 578.81, 7.07, 
80, 2, MountainPineBeetle, 2626, 938, 9073997, 2.74, 578.81, 7.07, 
80, 3, FirEngraver_Peak, 734, 242, 1822204, 2.99, 578.81, 7.07, 
80, 2, FirEngraver, 674, 235, 1663452, 2.84, 578.81, 7.07, 
81, 1, WPineBeetle, 850, 343, 2971024, 1.18, 697.93, 7.07, 
81, 3, WPineBeetle, 1577, 654, 5727044, 1.79, 697.93, 7.07, 
81, 3, JeffreyPineBeetle, 1662, 645, 3198579, 2.99, 697.93, 7.07, 
81, 2, MountainPineBeetle, 2610, 900, 8390758, 2.74, 697.93, 7.07, 
81, 3, FirEngraver_Peak, 769, 236, 1977572, 2.99, 697.93, 7.07, 
81, 2, FirEngraver, 706, 221, 1844213, 2.82, 697.93, 7.07, 
82, 1, WPBR_low, 3, 1, 10058, 1, 699.58, 7.07, 
82, 1, WPineBeetle, 833, 334, 2885345, 1.16, 699.58, 7.07, 
82, 3, WPineBeetle, 1604, 659, 5594654, 1.78, 699.58, 7.07, 
82, 2, JeffreyPineBeetle, 978, 370, 1972285, 2.97, 699.58, 7.07, 
82, 1, MountainPineBeetle, 1167, 410, 4059582, 1.8, 699.58, 7.07, 
82, 3, FirEngraver_Peak, 598, 206, 1709369, 3, 699.58, 7.07, 
82, 3, FirEngraver, 1093, 357, 3094080, 3, 699.58, 7.07, 
83, 2, WPineBeetle, 1568, 660, 5686014, 1.85, 699.57, 7.07, 
83, 1, WPineBeetle, 483, 213, 1723626, 1, 699.57, 7.07, 
83, 3, JeffreyPineBeetle, 1573, 612, 3282987, 2.99, 699.57, 7.07, 
83, 3, MountainPineBeetle, 3734, 1306, 12879320, 2.94, 699.57, 7.07, 
83, 3, FirEngraver_Peak, 687, 223, 1746704, 2.99, 699.57, 7.07, 
83, 1, FirEngraver, 350, 117, 760059, 1.86, 699.57, 7.07, 
84, 2, WPBR_low, 2, 1, 6677, 1, 699.58, 7.07, 
84, 2, WPineBeetle, 1586, 669, 5389648, 1.86, 699.58, 7.07, 
84, 3, WPineBeetle, 1584, 696, 5649778, 1.77, 699.58, 7.07, 
84, 1, JeffreyPineBeetle, 491, 187, 1017563, 1.97, 699.58, 7.07, 
84, 2, MountainPineBeetle, 2601, 903, 8870675, 2.78, 699.58, 7.07, 
84, 3, FirEngraver_Peak, 844, 270, 2095286, 3, 699.58, 7.07, 
84, 3, FirEngraver, 1129, 375, 3155516, 3, 699.58, 7.07, 
85, 2, WPineBeetle, 1642, 698, 5651890, 1.78, 699.57, 7.07, 
85, 1, WPineBeetle, 506, 218, 1645404, 1, 699.57, 7.07, 
85, 3, JeffreyPineBeetle, 1462, 605, 3001863, 3, 699.57, 7.07, 
85, 2, MountainPineBeetle, 2620, 914, 8887094, 2.75, 699.57, 7.07, 
85, 2, FirEngraver_Peak, 409, 153, 1038228, 2.82, 699.57, 7.07, 
85, 2, FirEngraver, 673, 239, 1757110, 2.85, 699.57, 7.07, 
86, 1, WPineBeetle, 730, 353, 2489859, 1.21, 699.55, 7.07, 
86, 1, WPineBeetle, 492, 216, 1696977, 1, 699.55, 7.07, 
86, 3, JeffreyPineBeetle, 1615, 649, 3204614, 3, 699.55, 7.07, 
86, 1, MountainPineBeetle, 1302, 435, 4274466, 1.76, 699.55, 7.07, 
86, 3, FirEngraver_Peak, 610, 213, 1444431, 2.99, 699.55, 7.07, 
